product_id,product_name,software_category,unit,current_price,stock_available,stock_available_raw,stock_status,software_category_confidence,is_commercial_product,product_name_norm,source_dataset
5095,PROBETA DE PLASTICO GRADUADA 250 ML,LABORATORIO,NIU,14.0,8.0,8.0,positive,normal,True,PROBETA DE PLASTICO GRADUADA 250 ML,products
5096,PLACA PETRI DE PLASTICO 90*15,LABORATORIO,NIU,0.6,1889.0,1889.0,positive,normal,True,PLACA PETRI DE PLASTICO 90 15,products
5097,BURETA DE VIDRIO GRADUADO DE 25 ML CON LLAVE DE VIDRIO,LABORATORIO,NIU,27.0,0.0,-1.0,negative_raw_clipped,normal,True,BURETA DE VIDRIO GRADUADO DE 25 ML CON LLAVE DE VIDRIO,products
5098,PROBADOR PLASTICO NATURAL FORMA BAJA 5ML CON TAPA ESPRAY,SIN CATEGORÍA,NIU,1.3,38.0,38.0,positive,low,True,PROBADOR PLASTICO NATURAL FORMA BAJA 5ML CON TAPA ESPRAY,products
5099,PROBADOR PLASTICO 5ML ESPRAY COLORES,SIN CATEGORÍA,NIU,1.6,108.0,108.0,positive,low,True,PROBADOR PLASTICO 5ML ESPRAY COLORES,products
5100,PINZA PARA TUBO DE ENSAYO DE METAL 11.5CM,LABORATORIO,NIU,8.0,11.0,11.0,positive,normal,True,PINZA PARA TUBO DE ENSAYO DE METAL 11 5CM,products
5101,POTE VIDRIO AMBAR IMPORTADO 250GR B45 C/TAPA,SIN CATEGORÍA,NIU,2.5,104.0,104.0,positive,low,True,POTE VIDRIO AMBAR IMPORTADO 250GR B45 C TAPA,products
5102,SOPORTE UNIVERSAL C/BASE Y VARILLA PINTADA - INTEK,LABORATORIO,NIU,,1.0,1.0,positive,normal,True,SOPORTE UNIVERSAL C BASE Y VARILLA PINTADA INTEK,products
5103,TUBO DE ENSAYO DE VIDRIO 12*75MM (PAQ 250UND),LABORATORIO,NIU,30.0,0.0,-39.0,negative_raw_clipped,normal,True,TUBO DE ENSAYO DE VIDRIO 12 75MM PAQ 250UND,products
5104,MORTERO DE 100MM C/PILON,LABORATORIO,NIU,13.5,0.0,-11.0,negative_raw_clipped,normal,True,MORTERO DE 100MM C PILON,products
5105,MATRAZ ERLENMEYER DE VIDRIO 250ML,LABORATORIO,NIU,10.0,0.0,-37.0,negative_raw_clipped,normal,True,MATRAZ ERLENMEYER DE VIDRIO 250ML,products
5106,MATRAZ ERLENMEYER DE VIDRIO 500ML,LABORATORIO,NIU,20.0,0.0,-5.0,negative_raw_clipped,normal,True,MATRAZ ERLENMEYER DE VIDRIO 500ML,products
5107,LAMINA PORTAOBJETO 7101 (PAQ. 50UND),LABORATORIO,NIU,4.0,71.0,71.0,positive,normal,True,LAMINA PORTAOBJETO 7101 PAQ 50UND,products
5108,EMBUDO DE VIDRIO DE BOROSILICATO DE 100MM,LABORATORIO,NIU,10.0,7.0,7.0,positive,normal,True,EMBUDO DE VIDRIO DE BOROSILICATO DE 100MM,products
5109,PINZA DE MADERA PARA TUBO DE ENSAYO,LABORATORIO,NIU,3.5,0.0,-5.0,negative_raw_clipped,normal,True,PINZA DE MADERA PARA TUBO DE ENSAYO,products
5110,PIPETA SEREOLOGICA GRADUADA DE VIDRIO DE 10ML - CITOGLAS,LABORATORIO,NIU,10.0,0.0,-2.0,negative_raw_clipped,normal,True,PIPETA SEREOLOGICA GRADUADA DE VIDRIO DE 10ML CITOGLAS,products
5111,MECHERO BUNSEN PLOMO,LABORATORIO,NIU,45.0,4.0,4.0,positive,normal,True,MECHERO BUNSEN PLOMO,products
5112,LENTES DE PROTECCION DE MARCO NEGRO,LABORATORIO,NIU,5.0,0.0,-2.0,negative_raw_clipped,normal,True,LENTES DE PROTECCION DE MARCO NEGRO,products
5113,TERMOMETRO  DIGITAL DE VASTAGO PARA COCINA DE 15CM,LABORATORIO,NIU,14.0,75.0,75.0,positive,normal,True,TERMOMETRO DIGITAL DE VASTAGO PARA COCINA DE 15CM,products
5114,GRADILLA ACRILICA PARA 50 TUBOS,LABORATORIO,NIU,13.5,20.0,20.0,positive,normal,True,GRADILLA ACRILICA PARA 50 TUBOS,products
5115,POTE CREMERO VIDRIO PAVONADO 30GR CON LAINA Y TAPA,SIN CATEGORÍA,NIU,3.0,92.0,92.0,positive,low,True,POTE CREMERO VIDRIO PAVONADO 30GR CON LAINA Y TAPA,products
5116,FRASCO VIDRIO TRANSPARENTE TUBULAR 15ML CON TAPA BAQUELITA N18,LABORATORIO,NIU,,21.0,21.0,positive,normal,True,FRASCO VIDRIO TRANSPARENTE TUBULAR 15ML CON TAPA BAQUELITA N18,products
5117,FRASCO VIDRIO TRANSPARENTE TUBULAR 10ML CON TAPA BAQUELITA B/20,LABORATORIO,NIU,1.55,10.0,10.0,positive,normal,True,FRASCO VIDRIO TRANSPARENTE TUBULAR 10ML CON TAPA BAQUELITA B 20,products
5118,FRASCO VIDRIO TRANSPARENTE TUBULAR 5ML CON TAPA BAQUELITA N20,LABORATORIO,NIU,1.5,105.0,105.0,positive,normal,True,FRASCO VIDRIO TRANSPARENTE TUBULAR 5ML CON TAPA BAQUELITA N20,products
5119,FRASCO PET CAMPANA TRANSPARENTE 500ML B/28 TAPA ESPRAY PISTOLA..,SIN CATEGORÍA,NIU,2.2,29.0,29.0,positive,low,True,FRASCO PET CAMPANA TRANSPARENTE 500ML B 28 TAPA ESPRAY PISTOLA,products
5120,FRASCO PET TRANSPARENTE 60ML B/20 C/TAPA DISPENSADOR,SIN CATEGORÍA,NIU,1.35,2.0,2.0,positive,low,True,FRASCO PET TRANSPARENTE 60ML B 20 C TAPA DISPENSADOR,products
