product_id,product_name,software_category,stock_available,stock_available_raw,stock_status,sales_rows,sales_units,sales_total,purchases_rows,purchases_units,purchases_total,has_sales,has_purchases
5027,PASTILLERO PLASTICO BLANCO 90GR CON TAPA,LABORATORIO,0.0,-37.0,negative_raw_clipped,5.0,287.0,360.0,3.0,251.0,181.18,True,True
5028,PASTILLERO PLASTICO BLANCO 120GR CON TAPA,LABORATORIO,593.0,593.0,positive,7.0,67.0,105.0,4.0,661.0,529.1800000000001,True,True
5029,PASTILLERO PLASTICO NEGRO 40GR CON TAPA,LABORATORIO,0.0,-1.0,negative_raw_clipped,2.0,26.0,31.5,2.0,26.0,16.68,True,True
5030,PASTILLERO PLASTICO NEGRO 60GR CON TAPA,LABORATORIO,11.0,11.0,positive,5.0,64.0,73.8,3.0,76.0,52.18,True,True
5031,PASTILLERO PLASTICO NEGRO 90GR CON TAPA,LABORATORIO,23.0,23.0,positive,2.0,2.0,3.5,2.0,26.0,19.18,True,True
5032,PASTILLERO PLASTICO NEGRO 120GR CON TAPA,LABORATORIO,19.0,19.0,positive,4.0,6.0,13.5,2.0,26.0,21.18,True,True
5033,FRASCO PLASTICO NATURAL 30ML CON TAPON Y TAPA N28,SIN CATEGORÍA,79.0,79.0,positive,5.0,471.0,264.3,6.0,551.0,204.68,True,True
5034,FRASCO PLASTICO NATURAL 120ML CON TAPON Y TAPA B/28,SIN CATEGORÍA,200.0,200.0,positive,22.0,775.0,520.5999168,8.0,976.0,327.18,True,True
5035,FRASCO PLASTICO NATURAL 250ML CON TAPON Y TAPA B28MM,SIN CATEGORÍA,275.0,275.0,positive,20.0,300.0,371.6,4.0,576.0,358.68,True,True
5036,FRASCO PLASTICO NATURAL 500ML CON TAPON Y TAPA B28MM,SIN CATEGORÍA,4044.0,4044.0,positive,40.0,881.0,1349.4499316000001,8.0,4926.0,3990.4300000000003,True,True
5037,FRASCO PLASTICO NATURAL 1LT CON TAPA Y TAPON N28,SIN CATEGORÍA,0.0,-181.0,negative_raw_clipped,57.0,1141.0,1700.21625,4.0,961.0,928.21,True,True
5038,FRASCO PLASTICO AMBAR 60ML CON TAPA Y TAPON N28,SIN CATEGORÍA,241.0,241.0,positive,7.0,764.0,478.5,5.0,1006.0,387.08000000000004,True,True
5039,FRASCO PLASTICO AMBAR 120ML CON TAPA Y TAPON N28,SIN CATEGORÍA,93.0,93.0,positive,20.0,94.0,105.9,6.0,188.0,83.08,True,True
5040,FRASCO PLASTICO AMBAR 250ML CON TAPA Y TAPON N28,SIN CATEGORÍA,0.0,-140.0,negative_raw_clipped,26.0,415.0,929.5,5.0,276.0,189.68,True,True
5041,FRASCO PLASTICO AMBAR 500ML CON TAPA Y TAPON N28,SIN CATEGORÍA,105.0,105.0,positive,7.0,45.0,74.6,4.0,151.0,128.68,True,True
5042,FRASCO PLASTICO AMBAR 1LT CON TAPA Y TAPON N28,SIN CATEGORÍA,44.0,44.0,positive,16.0,111.0,184.2,4.0,156.0,174.68,True,True
5043,FRASCO PLASTICO BLANCO 30ML CON TAPA Y TAPON N28,SIN CATEGORÍA,0.0,-188.0,negative_raw_clipped,3.0,213.0,122.3,2.0,26.0,10.43,True,True
5044,FRASCO PLASTICO BLANCO 60ML CON TAPA Y TAPON N28,SIN CATEGORÍA,145.0,145.0,positive,9.0,335.0,198.6,6.0,481.0,175.98,True,True
5045,FRASCO PLASTICO BLANCO 120ML CON TAPA Y TAPON N28,SIN CATEGORÍA,0.0,-775.0,negative_raw_clipped,14.0,1680.0,991.1500000000001,9.0,901.0,370.18,True,True
5046,FRASCO PLASTICO BLANCO 250ML CON TAPA Y TAPON N28,SIN CATEGORÍA,390.0,390.0,positive,18.0,260.0,333.7,7.0,651.0,445.18,True,True
5047,FRASCO PLASTICO BLANCO 500ML CON TAPA Y TAPON N28,SIN CATEGORÍA,1174.0,1174.0,positive,13.0,151.0,223.4,6.0,1326.0,1127.43,True,True
5048,FRASCO PLASTICO BLANCO 1LT CON TAPA Y TAPON N28,SIN CATEGORÍA,52.0,52.0,positive,14.0,123.0,266.3,5.0,176.0,211.18,True,True
5049,POTE CREMERO DOBLE FONDO NEGRO IMPORTADO 30GR CON TAPA Y LAINA,SIN CATEGORÍA,8.0,8.0,positive,4.0,16.0,47.0,2.0,24.0,1.18,True,True
5050,POTE CREMERO DOBLE FONDO NEGRO IMPORTADO 60ML,SIN CATEGORÍA,19.0,19.0,positive,8.0,55.0,186.0,3.0,75.0,139.5,True,True
5051,TAPA DE PLASTICO ROSCA,TAPONES,0.0,-90.0,negative_raw_clipped,2.0,90.0,39.0,0.0,0.0,0.0,True,False
5052,FRASCO VIDRIO AMBAR 250ML HOMBRO CAIDO C/TAPA Y TAPON,SIN CATEGORÍA,0.0,-72.0,negative_raw_clipped,29.0,293.0,750.5000000004,7.0,230.0,398.5,True,True
5053,FRASCO VIDRIO AMBAR IMPORTADO 125ML TAPA PLASTICO ROSCA,SIN CATEGORÍA,3.0,3.0,positive,26.0,325.0,599.95,7.0,351.0,420.78,True,True
5054,FRASCO PLASTICO NATURAL 60ML CON TAPA Y TAPON B/28,SIN CATEGORÍA,602.0,602.0,positive,9.0,423.0,244.4398680001,6.0,1050.0,459.95,True,True
5055,FRASCO VIDRIO AMBAR IMPORTADO 250ML TAPA DISPENSADOR GEL,SIN CATEGORÍA,0.0,-19.0,negative_raw_clipped,5.0,19.0,80.6,1.0,1.0,1.18,True,True
5056,PASTILLERO PVC/CRISTAL N°4 80GR T/ROSCA Blanca,LABORATORIO,5.0,5.0,positive,9.0,31.0,84.5,3.0,65.0,103.25,True,True
5057,PASTILLERO PVC/CRISTAL N°3 50GR TAPA Blanca,LABORATORIO,7.0,7.0,positive,11.0,42.0,92.6,2.0,50.0,76.0,True,True
5058,PASTILLERO ESPECIAL PVC CRISTAL 150GR CON T/ESP,LABORATORIO,15.0,15.0,positive,23.0,211.0,610.6,5.0,226.0,440.7,True,True
5059,POTE PLASTICO PEAD BLANCO 1KG CON TAPA N°97,SIN CATEGORÍA,490.0,490.0,positive,4.0,34.0,92.0,2.0,525.0,1112.0,True,True
5060,POTE PLASTICO PEAD BLANCO 500GR CON TAPA,SIN CATEGORÍA,4.0,4.0,positive,23.0,590.0,1478.1000000003,8.0,594.0,1101.75,True,True
5061,POTE PLASTICO PEAD BLANCO 250GR CON TAPA Y LAINA,SIN CATEGORÍA,0.0,-31.0,negative_raw_clipped,25.0,327.0,745.35,8.0,296.0,473.6,True,True
5062,POTE PLASTICO PEAD BLANCO 500GR CON TAPA Y LAINA,SIN CATEGORÍA,0.0,-85.0,negative_raw_clipped,28.0,659.0,1577.65,9.0,575.0,1062.5,True,True
5063,FRASCO VIDRIO AMBAR HOMBRO CAIDO 125ML TAPA ESPRAY PISTOLA negro,SIN CATEGORÍA,0.0,-37.0,negative_raw_clipped,14.0,49.0,157.4999898,2.0,13.0,18.0,True,True
5064,GATILLO PULVERIZADOR 28/410,TAPONES,626.0,626.0,positive,95.0,1529.0,1577.9,11.0,2160.0,1372.18,True,True
5065,PISETA 250ML,LABORATORIO,0.0,-86.0,negative_raw_clipped,104.0,363.0,1527.0999928,3.0,276.0,570.0,True,True
5066,PISETA 500 ML,LABORATORIO,237.0,237.0,positive,79.0,410.0,2157.2999946,5.0,642.0,1625.5,True,True
5067,PIPETAS PASTEUR ESTRILES 3ML BX200,LABORATORIO,274.0,274.0,positive,67.0,1326.0,546.5000000001,7.0,1600.0,274.0,True,True
5068,CRIOVIAL C/TAPA ROSCA NO ESTERIL 2ML TAPA BLANCA (BOLSA*500UND),LABORATORIO,1301.0,1301.0,positive,8.0,699.0,131.8,4.0,2000.0,180.0,True,True
5069,PISETA 1LT,LABORATORIO,118.0,118.0,positive,27.0,102.0,725.5,5.0,220.0,1034.55,True,True
5070,FRASCO PET TRANSPARENTE 60ML CON TAPA Y TAPON N°28,SIN CATEGORÍA,0.0,-3.0,negative_raw_clipped,3.0,2003.0,1804.199999984,1.0,2000.0,1559.98,True,True
5071,GOTERO PLASTICO 100ML COLOR NATURAL,SIN CATEGORÍA,200.0,200.0,positive,2.0,400.0,500.0,1.0,200.0,181.72,True,True
5072,FRASCO YOGURT 1LT BLANCO CON TAPA 38MM,SIN CATEGORÍA,857.0,857.0,positive,7.0,143.0,152.4999999999,1.0,1000.0,944.0,True,True
5073,FRASCO BULLET 75ML CON TAPA	ATOMIZADOR,SIN CATEGORÍA,695.0,695.0,positive,38.0,205.0,295.0,1.0,900.0,796.5,True,True
5074,FRASCO BULLET 100ML CON TAPA ATOMIZADOR,SIN CATEGORÍA,1643.0,1643.0,positive,74.0,1257.0,1859.6999999999,3.0,2900.0,2499.6,True,True
5075,POTE PLASTICO 500GR B110MM BLANCO CON TAPA,SIN CATEGORÍA,110.0,110.0,positive,32.0,390.0,1095.8,1.0,500.0,1062.0,True,True
5076,POTE PLASTICO BLANCO 250GR CON TAPA,SIN CATEGORÍA,54.0,54.0,positive,18.0,446.0,651.6,1.0,500.0,354.0,True,True
5077,GOTERO PLASTICO X 10ML NATURAL S/P B15MM C/TAPA Y TAPON,SIN CATEGORÍA,0.0,-826.0,negative_raw_clipped,28.0,1526.0,593.9,3.0,700.0,178.0,True,True
5078,GOTERO PLASTICO 7ML NATURAL S/P B15MM C/TAPA Y TAPON,SIN CATEGORÍA,438.0,438.0,positive,7.0,187.0,83.7,3.0,625.0,143.7,True,True
5079,GOTERO PLASTICO 60ML NATURAL S/P B18MM C/TAPA Y TAPON,SIN CATEGORÍA,22.0,22.0,positive,32.0,528.0,535.3,2.0,550.0,325.0,True,True
5080,GOTERO PLASTICO 5ML NATURAL S/P C/TAPA,SIN CATEGORÍA,0.0,-1015.0,negative_raw_clipped,17.0,1515.0,561.25,1.0,500.0,106.2,True,True
5081,GOTERO PLASTICO 15ML NATURAL S/P C/TAPA,SIN CATEGORÍA,0.0,-403.0,negative_raw_clipped,36.0,905.0,428.75,1.0,500.0,118.0,True,True
5082,GOTERO PLASTICO 30ML NATURAL S/P C/TAPA,SIN CATEGORÍA,0.0,-416.0,negative_raw_clipped,34.0,1076.0,501.5,3.0,660.0,166.0,True,True
5083,VASO PRECIPITADO DE VIDRIO 1L (BEAKER),LABORATORIO,63.0,63.0,positive,45.0,72.0,1152.5,10.0,134.0,1042.1599999999999,True,True
5084,VASO PRECIPITADO DE VIDRIO 500 ML (BEAKER),LABORATORIO,0.0,-50.0,negative_raw_clipped,55.0,107.0,1154.0,8.0,54.0,327.2,True,True
5085,VASO PRECIPITADO DE VIDRIO 250 ML (BEAKER) G-,LABORATORIO,20.0,20.0,positive,90.0,208.0,1559.0,8.0,201.0,616.52,True,True
5086,VASO PRECIPITADO DE VIDRIO FORMA ALTA 250 ML (BEAKER),LABORATORIO,0.0,-1.0,negative_raw_clipped,3.0,5.0,37.5,2.0,4.0,20.0,True,True
5087,VASO PRECIPITADO DE VIDRIO 100 ML (BEAKER),LABORATORIO,0.0,-20.0,negative_raw_clipped,81.0,188.0,1173.9999932,7.0,165.0,368.76,True,True
5088,VASO PRECIPITADO DE VIDRIO 50ML (BEAKER),LABORATORIO,164.0,164.0,positive,39.0,78.0,402.0,7.0,240.0,392.84000000000003,True,True
5089,PROBETA DE VIDRIO GRADUADA C/PICO 10 ML,LABORATORIO,5.0,5.0,positive,12.0,17.0,118.0,4.0,22.0,116.0,True,True
5090,PROBETA DE VIDRIO GRADUADA C/PICO 50 ML G-,LABORATORIO,94.0,94.0,positive,25.0,33.0,396.0,7.0,127.0,897.2,True,True
5091,PROBETA DE VIDRIO GRADUADA C/PICO 100 ML,LABORATORIO,7.0,7.0,positive,38.0,51.0,891.5,8.0,53.0,539.6,True,True
5092,PROBETA DE PLASTICO GRADUADA 10 ML,LABORATORIO,0.0,-3.0,negative_raw_clipped,18.0,48.0,190.5,7.0,45.0,90.0,True,True
5093,PROBETA DE PLASTICO GRADUADA 50 ML,LABORATORIO,62.0,62.0,positive,19.0,42.0,253.4999932,8.0,104.0,356.28,True,True
5094,PROBETA DE PLASTICO GRADUADA 100 ML,LABORATORIO,27.0,27.0,positive,36.0,74.0,751.0,8.0,96.0,592.0,True,True
5095,PROBETA DE PLASTICO GRADUADA 250 ML,LABORATORIO,8.0,8.0,positive,23.0,40.0,560.5,8.0,48.0,440.15,True,True
5096,PLACA PETRI DE PLASTICO 90*15,LABORATORIO,1889.0,1889.0,positive,20.0,831.0,559.0,8.0,2720.0,766.4,True,True
5097,BURETA DE VIDRIO GRADUADO DE 25 ML CON LLAVE DE VIDRIO,LABORATORIO,0.0,-1.0,negative_raw_clipped,7.0,8.0,230.0,5.0,7.0,136.0,True,True
5098,PROBADOR PLASTICO NATURAL FORMA BAJA 5ML CON TAPA ESPRAY,SIN CATEGORÍA,38.0,38.0,positive,9.0,62.0,91.3,2.0,100.0,95.0,True,True
5099,PROBADOR PLASTICO 5ML ESPRAY COLORES,SIN CATEGORÍA,108.0,108.0,positive,9.0,42.0,72.3,4.0,150.0,180.0,True,True
5100,PINZA PARA TUBO DE ENSAYO DE METAL 11.5CM,LABORATORIO,11.0,11.0,positive,2.0,6.0,51.0,5.0,17.0,91.0,True,True
5101,POTE VIDRIO AMBAR IMPORTADO 250GR B45 C/TAPA,SIN CATEGORÍA,104.0,104.0,positive,27.0,101.0,352.3,4.0,205.0,421.5,True,True
5102,SOPORTE UNIVERSAL C/BASE Y VARILLA PINTADA - INTEK,LABORATORIO,1.0,1.0,positive,1.0,1.0,90.0,2.0,2.0,105.0,True,True
5103,TUBO DE ENSAYO DE VIDRIO 12*75MM (PAQ 250UND),LABORATORIO,0.0,-39.0,negative_raw_clipped,7.0,295.0,81.5,5.0,256.0,120.0,True,True
5104,MORTERO DE 100MM C/PILON,LABORATORIO,0.0,-11.0,negative_raw_clipped,17.0,20.0,274.5,5.0,8.0,80.0,True,True
5105,MATRAZ ERLENMEYER DE VIDRIO 250ML,LABORATORIO,0.0,-37.0,negative_raw_clipped,19.0,58.0,589.5,8.0,21.0,155.0,True,True
5106,MATRAZ ERLENMEYER DE VIDRIO 500ML,LABORATORIO,0.0,-5.0,negative_raw_clipped,6.0,7.0,147.0,2.0,2.0,30.0,True,True
5107,LAMINA PORTAOBJETO 7101 (PAQ. 50UND),LABORATORIO,71.0,71.0,positive,18.0,49.0,211.5,10.0,120.0,325.5,True,True
5108,EMBUDO DE VIDRIO DE BOROSILICATO DE 100MM,LABORATORIO,7.0,7.0,positive,15.0,19.0,220.5,5.0,26.0,200.16,True,True
5109,PINZA DE MADERA PARA TUBO DE ENSAYO,LABORATORIO,0.0,-5.0,negative_raw_clipped,9.0,28.0,111.5,5.0,23.0,61.5,True,True
5110,PIPETA SEREOLOGICA GRADUADA DE VIDRIO DE 10ML - CITOGLAS,LABORATORIO,0.0,-2.0,negative_raw_clipped,18.0,46.0,433.0,7.0,44.0,264.0,True,True
5111,MECHERO BUNSEN PLOMO,LABORATORIO,4.0,4.0,positive,1.0,1.0,55.0,4.0,5.0,200.0,True,True
5112,LENTES DE PROTECCION DE MARCO NEGRO,LABORATORIO,0.0,-2.0,negative_raw_clipped,1.0,3.0,21.0,1.0,1.0,2.5,True,True
5113,TERMOMETRO  DIGITAL DE VASTAGO PARA COCINA DE 15CM,LABORATORIO,75.0,75.0,positive,18.0,35.0,451.0,5.0,109.0,640.0,True,True
5114,GRADILLA ACRILICA PARA 50 TUBOS,LABORATORIO,20.0,20.0,positive,9.0,14.0,210.0,11.0,33.0,330.0,True,True
5115,POTE CREMERO VIDRIO PAVONADO 30GR CON LAINA Y TAPA,SIN CATEGORÍA,92.0,92.0,positive,31.0,208.0,656.09998,6.0,300.0,600.0,True,True
5116,FRASCO VIDRIO TRANSPARENTE TUBULAR 15ML CON TAPA BAQUELITA N18,LABORATORIO,21.0,21.0,positive,17.0,59.0,109.8,3.0,80.0,96.0,True,True
5117,FRASCO VIDRIO TRANSPARENTE TUBULAR 10ML CON TAPA BAQUELITA B/20,LABORATORIO,10.0,10.0,positive,15.0,105.0,180.1,4.0,115.0,126.5,True,True
5118,FRASCO VIDRIO TRANSPARENTE TUBULAR 5ML CON TAPA BAQUELITA N20,LABORATORIO,105.0,105.0,positive,17.0,95.0,140.2,5.0,200.0,200.0,True,True
5119,FRASCO PET CAMPANA TRANSPARENTE 500ML B/28 TAPA ESPRAY PISTOLA..,SIN CATEGORÍA,29.0,29.0,positive,34.0,126.0,392.3,3.0,155.0,341.0,True,True
5120,FRASCO PET TRANSPARENTE 60ML B/20 C/TAPA DISPENSADOR,SIN CATEGORÍA,2.0,2.0,positive,26.0,248.0,435.5,3.0,250.0,250.0,True,True
5121,FRASCO PET TRANSPARENTE 30ML B/20 TAPA DISPENSADOR GEL,SIN CATEGORÍA,418.0,418.0,positive,20.0,132.0,212.3,5.0,550.0,550.0,True,True
5122,POTE ACRILICO 10GR C/TAPA ROSCA,SIN CATEGORÍA,624.0,624.0,positive,47.0,1601.0,2088.4,11.0,2225.0,2300.0,True,True
5123,POTE VIDRIO AMBAR IMPORTADO 1KG C/TAPA,SIN CATEGORÍA,0.0,-20.0,negative_raw_clipped,23.0,106.0,857.1,3.0,86.0,541.0,True,True
5124,POTE VIDRIO AMBAR 500GR IMPORTADO C/TAPA,SIN CATEGORÍA,35.0,35.0,positive,17.0,76.0,396.9,4.0,111.0,436.5,True,True
5125,FRASCO PET TRANSPARENTE 120ML CON TAPA ESPRAY N28,SIN CATEGORÍA,56.0,56.0,positive,33.0,119.0,277.4,4.0,175.0,255.0,True,True
5126,BAGUETA O VARILLAS DE AGITACION DE VIDRIO 20CM,LABORATORIO,5.0,5.0,positive,45.0,62.0,214.8,9.0,64.0,128.0,True,True
5127,CUCHARA CON ESPATULA DE METAL 20CM,LABORATORIO,9.0,9.0,positive,17.0,25.0,333.11,7.0,32.0,255.0,True,True
5128,TUBO DE ENSAYO DE VIDRIO CON TAPA ROSCA 16*125-PYREX,LABORATORIO,80.0,80.0,positive,17.0,105.0,247.0,5.0,185.0,337.5,True,True
5129,ESPATULA MANGO DE MADERA 20 CM,LABORATORIO,0.0,-4.0,negative_raw_clipped,5.0,7.0,67.0,2.0,3.0,22.0,True,True
5130,LUNA DE RELOJ DE VIDRIO DE LABORATORIO 100MM G-,LABORATORIO,125.0,125.0,positive,11.0,20.0,193.0,3.0,145.0,474.0,True,True
5131,CEPILLO DE LIMPIEZA PARA TUBO DE ENSAYO  13*100MM,LABORATORIO,5.0,5.0,positive,10.0,27.0,138.5,6.0,31.0,81.0,True,True
5132,PLUMON DELGADO INDELEBLE NEGRO,LABORATORIO,0.0,-2.0,negative_raw_clipped,1.0,2.0,6.0,0.0,0.0,0.0,True,False
5133,CRIOVIAL C/TAPA PRESION DE 1.5ML NO ESTERIL (TUBO EPPENDORF BOLSA*500UND),LABORATORIO,0.0,-19.0,negative_raw_clipped,3.0,26.0,160.0,3.0,7.0,105.0,True,True
5134,POTE CREMERO VIDRIO TRANSPARENTE 50GR C/TAPA METALIZADA Y LAINA,SIN CATEGORÍA,168.0,168.0,positive,28.0,162.0,406.9,7.0,330.0,554.0,True,True
5135,FRASCO ROLL-ON VIDRIO AMBAR 10ML C/TAPON Y TAPA,SIN CATEGORÍA,146.0,146.0,positive,10.0,56.0,99.7,5.0,202.0,232.4,True,True
5136,FRASCO MINI PARA AROMATIZADOR VIDRIO 6ML C/TAPA,SIN CATEGORÍA,32.0,32.0,positive,3.0,18.0,52.5,2.0,50.0,92.5,True,True
5137,TUBO DE ENSAYO C/TAPA ROSCA 13*100 SIMPLE,LABORATORIO,76.0,76.0,positive,16.0,424.0,467.4,2.0,500.0,425.0,True,True
5138,TUBO CONICO CON TAPA ROSCA DE 50ML NO ESTERIL,LABORATORIO,374.0,374.0,positive,17.0,576.0,458.5,5.0,950.0,490.0,True,True
5139,PAPEL FILTRO RAPIDO X PLIEGO 50*50,LABORATORIO,516.0,516.0,positive,25.0,276.0,611.5,12.0,612.0,726.0,True,True
5140,ASA DE SIEMBRA 1 UL/INOCULADOR AZUL (BOLSA 10 UND),LABORATORIO,0.0,-2.0,negative_raw_clipped,4.0,5.0,28.0,2.0,3.0,9.0,True,True
5141,LAMINILLA CUBREOBJETO 22*22MM*100UND,LABORATORIO,29.0,29.0,positive,20.0,105.0,382.0,9.0,133.0,314.0,True,True
5142,FRASCO VIDRIO VERDE 5ML C/TAPA Y TAPON N18,SIN CATEGORÍA,18.0,18.0,positive,2.0,8.0,14.1,2.0,26.0,26.1,True,True
5143,FRASCO VIDRIO VERDE 10ML C/TAPA Y TAPON N18,SIN CATEGORÍA,1.0,1.0,positive,0.0,0.0,0.0,1.0,1.0,1.2,False,True
5144,FRASCO VIDRIO VERDE 15ML C/TAPA Y TAPON N18,SIN CATEGORÍA,26.0,26.0,positive,0.0,0.0,0.0,2.0,26.0,26.2,False,True
5145,FRASCO VIDRIO VERDE 20ML C/TAPA Y TAPON N18,SIN CATEGORÍA,1.0,1.0,positive,0.0,0.0,0.0,1.0,1.0,1.2,False,True
